ip_address,hostname,mac_address,device_type,manufacturer,model,is_managed,has_security_patches,encryption_enabled,authentication_required,firewall_protected,access_control,vulnerabilities,cve_count,last_seen,confidence_level,firmware_version,protocol
192.168.241.75,Prot-0094,44:5E:3A:47:42:16,Protocol_Converter,Siemens,Protocol_Converter-193,false,false,false,false,true,None,8,1,2025-11-07,88,Unknown,Unknown
192.168.83.147,,38:1D:59:1A:59:5E,IP_Camera,Yokogawa,IP_Camera-578,true,true,false,false,true,Role-Based,1,0,2025-11-07,67,v5.0,Unknown
192.168.169.174,DEVICE-192-168-169-174,2E:51:E:34:37:36,Protocol_Converter,Siemens,Protocol_Converter-257,true,true,true,true,true,Basic,3,0,2025-11-10,91,v5.0,HART-IP
192.168.164.149,Gate-0089,E:5D:29:49:60:B,Gateway,Endress+Hauser,Gateway-397,true,true,false,false,true,Basic,0,0,2025-11-06,71,R511.5,Modbus TCP
192.168.194.218,,48:55:19:F:13:10,Historian,Schneider,Model-8957,true,true,false,true,true,Basic,2,0,2025-11-08,88,v2.8.1,Modbus TCP
192.168.67.126,DEVICE-192-168-67-126,C:45:43:2D:E:1C,Switch,Siemens,Switch-984,true,true,false,true,false,Role-Based,3,1,2025-11-07,93,v2.8.3,HART-IP
192.168.169.212,,4E:61:33:D:3F:2E,Smart_Transmitter,Emerson,Smart_Transmitter-693,true,true,false,true,true,Basic,3,1,2025-11-04,85,v1.2.3,Unknown
192.168.158.123,,54:2A:2B:3B:58:59,Analyzer,Generic,Unknown,false,false,false,false,false,None,3,1,2025-11-04,80,R4.03,Modbus TCP
192.168.127.63,Safe-0130,31:4E:25:2B:3E:36,Safety_Controller,Emerson,Safety_Controller-908,true,false,false,false,true,Basic,3,0,2025-11-09,61,Unknown,BACnet
192.168.19.131,,52:2A:14:3D:50:35,Gateway,Rosemount,Gateway-576,true,false,false,false,true,Basic,1,0,2025-11-04,88,v4.5.2,HART-IP
192.168.39.56,DEVICE-192-168-39-56,3D:2F:17:4A:5F:38,Protocol_Converter,Rosemount,Protocol_Converter-360,false,false,false,false,true,None,7,1,2025-11-03,86,v2.8.3,HART-IP
192.168.62.142,,C:17:4F:2D:54:F,SCADA,ABB,Model-1769,true,true,true,true,true,Basic,1,0,2025-11-07,80,v5.0,Modbus TCP
192.168.76.12,DEV-002,1D:B:43:2A:4B:10,Historian,Siemens,Model-3487,false,false,true,true,true,None,8,0,2025-11-03,65,v16.0,Modbus TCP
192.168.217.111,Smar-0100,1C:4F:36:25:16:50,Smart_Transmitter,Generic,Unknown,false,false,true,false,true,None,4,2,2025-11-07,67,R4.03,BACnet
192.168.39.153,Prot-0150,63:21:62:E:36:31,Protocol_Converter,Emerson,Protocol_Converter-953,true,true,false,false,false,Basic,1,0,2025-11-08,92,v2.8.1,Unknown
192.168.207.18,,3E:13:4D:53:53:B,Engineering_Workstation,Siemens,Model-2931,true,true,true,true,true,Role-Based,3,1,2025-11-05,96,Unknown,Modbus TCP
